search_translation_threshold_meters: 20
search_rotation_threshold_degrees: 90
max_frame_pair_size_per_file: 100000
min_time_interval_between_keyframes_seconds: 0.5
min_distance_between_keyframes_meters: 0.05
collection_time_interval_seconds: 300
max_keyframes_per_collection: 6

# RADIUS_SEARCH,IMAGE_RETRIEVAL and  TRACK_2D_OVERLAP_IR
# TRACK_2D_OVERLAP_IR select pair by track,
# in-track use time consecutive frames, cross-track use max 2D-overlap frame and verified by image retrieval
search_method: TRACK_2D_OVERLAP_IR
use_downsampling: false

# For IMAGE_RETRIEVAL search method.
query_result_number: 100
min_shared_word_number: 1

# For 2D Fov overlap
far_plane_distance: 50
